Polski	iso-8859-2
BROADCAST_CHECKING_SEQUENTIAL	Sprawdzanie, czy wiadomo¶ci follow-up trzeba wys³aæ
BROADCAST_NEED_TO_SEND	trzeba wys³aæ
BROADCAST_NEED_TO_SEND2	wiadomo¶ci
BROADCAST_MANUAL_AND_SCHEDULED	Rêczne i zaplanowane wiadomo¶ci
BROADCAST_CHECKING_MANUAL	Sprawdzanie, czy rêczne lub zaplanowane wiadomo¶ci trzeba wys³aæ
BROADCAST_BOUNCED_DELETING_FINISHED	Usuwanie zakoñczone
BROADCAST_BOUNCED_NEED_TO_DELETE	Usuwanie
BROADCAST_BOUNCED_NEED_TO_DELETE2	wiadomo¶ci ze skrzynki
BROADCAST_BOUNCED_DOWNLOADING_MESSAGES	Pobieranie listy wiadomo¶ci
BROADCAST_BOUNCED_ERR_TODELMESS	do usuniêcia wiadomo¶ci
BROADCAST_BOUNCED_DELETING	Usuwanie odbitych wiadomo¶ci na koncie
BROADCAST_BOUNCED_ERR_INCORRECT_LOGIN	B³±d: Nieprawid³owa nazwa u¿ytkownika lub has³o w
BROADCAST_BOUNCED_CANT_PARSE_MESS	B³±d: Nie mo¿na sparsowaæ wiadomo¶ci:
BROADCAST_BOUNCED_NEW_MESSAGES	nowe wiadomo¶ci w skrzynce
BROADCAST_BOUNCED_WE_HAVE	Mamy
BROADCAST_BOUNCED_POP3ERROR2	do odbioru wiadomo¶ci zwrotnych
BROADCAST_BOUNCED_POP3ERROR	B³±d: Nie mo¿na po³±czyæ siê z serwerem POP3
BROADCAST_PROCESSING_BOUNCED_ACCOUNT	Przetwarzanie konta odbiæ
BROADCAST_PROCESSING_BOUNCED_ACCOUNT2	dla
BROADCAST_BOUNCED_FINISHED	Zakoñczono przetwarzanie wiadomo¶ci zwrotnych
BROADCAST_BOUNCED_MESSAGES_PROCESSED	wiadomo¶ci przetworzone
BROADCAST_BOUNCE_STARTED_2	Przetwarzanie wiadomo¶ci zwrotnych
BROADCAST_BOUNCE_STARTED	Rozpoczêto przetwarzanie odbiæ
BROADCAST_CAN_NOT_LOAD_DELIVERY_MODULE	B³±d: Nie mo¿na za³adowaæ modu³u Mail::DeliveryStatus::BounceValidator
BROADCAST_MAIN_PROC_STARTED	Rozpoczêto g³ówny proces
TAGS_FROM_NAME	Nazwa nadawcy
TAGS_FROM_EMAIL	Email nadawcy
ORDER	Kolejno¶æ
PERSONAL_LOAD_FROM_URL_DESCR	Mo¿esz za³adowaæ zawarto¶æ z dowolnego URL. Na przyk³ad [LOAD_FROM_URL_http://www.yourdomain.com/] pobierze zawarto¶æ Twojej strony g³ównej do wiadomo¶ci. Zwróæ uwagê, ¿e mo¿na u¿ywaæ tylko URL-ów "http://". Ta funkcja mo¿e byæ u¿ywana np. do dodawania tre¶ci z serwisu informacyjnego do wszystkich wiadomo¶ci bez konieczno¶ci rêcznego wstawiania jej do ka¿dego szablonu.
PERSONAL_SIGNATURE_DESCR	Mo¿esz dodaæ gotowy podpis u¿ywaj±c tego specjalnego taga. Aby utworzyæ nowy podpis u¿yj Mened¿era Podpisów.
ERROR_LOADING_FROM_URL	B³±d podczas ³adowania tre¶ci z URL
NOTE_MESSAGES_WILL_NOT_BE PERSONALIZED	<B>Uwaga:</B> Wiadomo¶ci wys³ane funkcj± "Test send" nie s± personalizowane.
SIGNATURE_EDIT	Edytuj podpis
SIGNATURE_NEW	Nowy podpis
SIGNATURE_INCORRECT_NAME	Dozwolone s± tylko znaki A-Z, a-z, _
TEXT_SIGNATURE	Podpis tekstowy
HTML_SIGNATURE	Podpis HTML
SIGNATURES_EDIT_DESCR	Mo¿esz dodaæ tagi personalizacyjne, takie jak [FIRSTNAME], do podpisów. Podpis tekstowy bêdzie u¿yty dla wiadomo¶ci tekstowych ? podpis HTML dla tre¶ci HTML wiadomo¶ci. Nie mo¿na dodawaæ linków do innych podpisów ani zmieniaæ nazwy podpisu, je¶li jest ju¿ u¿ywany w wiadomo¶ciach.
INSERT_SIGNATURES	Wstaw podpis
SIGNATURE_NAME	Nazwa podpisu
USED_IN_MESSAGES	U¿ywany w wiadomo¶ciach
SIGNATURE_DELETE_CONFIRM	Czy na pewno chcesz usun±æ ten podpis?
SIGNATURE_EDIT_DESCR	Edytuj podpis
SIGNATURE_CLONE_DESCR	Duplikuj podpis
SIGNATURE_DELETE_DESCR	Usuñ podpis
CREATE_NEW_SIGNATURE	Utwórz nowy podpis
YOUR_IP	Twój aktualny adres IP
IP_BAN_ERROR_MESSAGE_DEFAULT	Nie masz uprawnieñ do przegl±dania tej strony	
IP_BAN_ERROR_MESSAGE	Komunikat o zablokowanym IP
IP_BAN_LIST	Lista zablokowanych IP
IP_BAN_LIST_DESCR	Proszê wprowadziæ listê zablokowanych IP, je¶li chcesz zablokowaæ rejestracjê z okre¶lonego adresu. Wpisz jedno IP (np. 167.22.34.65) w ka¿dym wierszu (adresy z mask± s± równie¿ obs³ugiwane). Dodatkowo musisz zdefiniowaæ komunikat b³êdu, który bêdzie wy¶wietlany odwiedzaj±cym, je¶li ich IP zosta³o zablokowane. Uwaga: lista zablokowanych IP jest globalna dla wszystkich kont.
SIGNATURES_NOT_FOUND	Brak podpisów
INCORRECT_URL	Proszê nie eksperymentowaæ z adresem URL
MANAGE_SIGNATURES	Zarz±dzaj podpisami
ACCOUNT_ID	ID
ACCOUNT_DELETE_CONFIRM	Czy na pewno chcesz usun±æ konto?
ACCOUNT_NEW	Nowe konto
ACCOUNT_EDIT	Edytuj konto
ACCOUNT_CLONE	Duplikuj konto
ACCOUNT_NAME	Nazwa konta
ACCOUNT_DESCR	Opis konta	
CREATE_NEW_ACCOUNT	Utwórz nowe konto
ACCOUNT_STATUS_INACTIV_DESCR	Konto nieaktywne. Kliknij, aby aktywowaæ konto
ACCOUNT_STATUS_ACTIV_DESCR	Konto aktywne. Kliknij, aby dezaktywowaæ konto
ACCOUNT_EDIT_ACCOUNT_DESCR	Edytuj nazwê i opis konta
ACCOUNT_CLONE_ACCOUNT_DESCR	Duplikuj konto. (Ustawienia i wiadomo¶ci)
ACCOUNT_DELETE_ACCOUNT_DESCR	Usuñ konto (Wszystkie ustawienia, subskrybenci i wiadomo¶ci zostan± usuniête)
CONFIRM_ENABLING_ACCOUNT	Czy na pewno chcesz aktywowaæ konto?
CONFIRM_DISABLING_ACCOUNT	Czy na pewno chcesz dezaktywowaæ konto?
DESCRIPTION	Opis
MANAGE_ACCOUNTS	Zarz±dzaj kontami
ACCOUNT_BROWSER_NO_ACCOUNTS_FOUND	Brak znalezionych kont
DAILY_REPORT	Raport dzienny
#register.cgi
REG_FROM_ACCOUNT	z konta
REG_ACCOUNT_WAS_NOT_FOUND	Konto nie znalezione
REG_SUBSCRIBER_WAS_NOT_FOUND	Subskrybent nie znaleziony
REG_REDIRECT_LINK_NOT_FOUND	Linki przekierowania nie znaleziono
REG_ACCOUNT_IS_NOT_EXIST	KONTO NIE ISTNIEJE!
REG_EMAIL_IS_INCORRECT	Email jest nieprawid³owy
REG_REQUIRED	wymagane
REG_CANTSHOW_CONFIRM	Nie mo¿na wy¶wietliæ strony potwierdzenia - nieprawid³owe parametry
REG_CANTSHOW_THANKYOU	Nie mo¿na wy¶wietliæ strony podziêkowania - nieprawid³owe parametry
REG_CAN_NOT_OPEN_FILE	Nie mo¿na otworzyæ pliku
REG_DOI_PAGE_IS_NOT_DEFINED	Strona potwierdzenia double opt-in nie jest zdefiniowana
REG_ALREADY_CONFIRMED	Ju¿ potwierdzi³e¶ swoj± subskrypcjê.
REG_LOG_DELETING_USER	Usuwanie subskrybenta
REG_MSG_UNSUBSCRIBED_SUBJ	U¿ytkownik wypisa³ siê
REG_MSG_UNSUBSCRIBED_BODY1	Subskrybent
REG_MSG_UNSUBSCRIBED_BODY2	usuniêty z konta
#end register.cgi
FROM_SETTINGS	Ustawienia nadawcy
USER_DEFAULT_ACCOUNT_FROM_NAME	U¿yj domy¶lnych ustawieñ konta 
OVERRIDE_FROM_NAME_AND_EMAIL	Nadpisz nazwê i email nadawcy 
USE_EMAIL_AND_NAME_FROM_PROSPECT_FIELDS	Z u¿yciem preferencji subskrybenta
USE_EMAIL_AND_NAME_FROM_REFERRER	Z u¿yciem informacji kontaktowych polecaj±cego
UPDATE	aktualizuj
SKIP	pomiñ
WITH_EXISTING_PROSPECTS	Z istniej±cymi subskrybentami
USR_BROWSER_IMPORT_PROSPUPDATED	subskrybenci zaktualizowani
EXPORT_TO_TAB_DELMITTED	Eksport do pliku rozdzielanego tabulatorem
DUBLICATE_MESSAGE	Zduplikowana wiadomo¶æ
WARNING	Ostrze¿enie
TAB_DELMITTED_DESCR	Mo¿esz importowaæ subskrybentów z plików rozdzielanych tabulatorem. Mo¿esz pobraæ przyk³ad, aby zobaczyæ wszystkie pola, które mo¿na zaimportowaæ.<BR> <FONT color="red"><B>Proszê nie zmieniaæ pozycji pól (nie mo¿na usuwaæ ani zamieniaæ kolumn)</B></FONT>. Nazwa i email s± wymagane, wszystkie pozosta³e pola s± opcjonalne (po prostu pozostaw puste je¶li nie chcesz ich importowaæ). Data rejestracji musi byæ w formacie <B>YYYY-MM-DD</B> (uwaga: MS-Excel mo¿e zmieniæ format daty i trzeba go przywróciæ). Pierwszy wiersz pliku zostanie pominiêty - zwykle jest to nag³ówek kolumn.<BR><BR><B>Wskazówka: </B>Mo¿esz ³atwo edytowaæ pliki rozdzielane tabulatorem w MS-Excel i zaimportowaæ je z powrotem u¿ywaj±c narzêdzia importu rozdzielanego tabulatorem - wszystkie istniej±ce wpisy zostan± zaktualizowane. Pola, które zostan± zaktualizowane: Imiê, Data rejestracji, IP, wszystkie pola niestandardowe oraz domy¶lny format wiadomo¶ci. Pola, które nie bêd± aktualizowane w istniej±cych subskrybentach: Email, informacje o sekwencji.
DOWNLOAD_TEMPLATE	Pobierz przyk³adowy plik tab-delimited
UPLOAD_TAB_DELMITTED_FILE	Prze¶lij plik tab-delimited
IMPORT_FROM_XML	Import z XML
IMPORT_FROM_TAB_DELMITTED	Import z pliku tab-delimited
IMPORT_FROM_TEXT	Prosty import z tekstu
CUSTOM_FROM_EMAIL	Niestandardowa nazwa i email nadawcy
SELECT_TO_ADD_HIDDEN_FROM	Wybierz tê opcjê, je¶li chcesz dodaæ spersonalizowane pola "From name" i "From email" dla ka¿dego subskrybenta
SELECT_TO_ADD_HIDDEN_FROM_DESCR	Do formularza zapisu zostan± dodane 2 ukryte pola 'FromName' i 'FromEmail'. Je¶li te pola nie s± puste, subskrybent bêdzie otrzymywa³ wiadomo¶ci od nazwy i adresu email zdefiniowanych w tych ukrytych polach.
JS_VALIDATION_EMAIL_ERROR	Proszê wprowadziæ prawid³owy adres email!
JS_EMAIL_NAME_VALIDATION	Walidacja formularza w JavaScript
SELECT_JS_VALIDATION	Wybierz tê opcjê, je¶li chcesz dodaæ walidacjê imienia i adresu email w JavaScript
PERSONAL_REFERRER_TRACKING_ID_DESCR	To pole s³u¿y do personalizowania odno¶ników do Twojego formularza zapisu. Mo¿esz dodaæ ten tag w linkach jak <U>http://www.yourdomain.com/page-where-my-form-is-located.html?ref=[REFERRER_TRACKING_ID]</U>.
PERSONAL_REFERRER_TRACKING_ID	ID ¶ledzenia polecaj±cego
COLLECTING_AFFILIATE_INFORMATION	Zbieranie informacji o polecaj±cych
ENABLE_COLLECTING_AFFILIATE_INFORMATION	Zbieraj informacje o polecaj±cych
COLLECTING_AFFILIATE_INFORMATION_DESCR	Zaznacz to pole je¶li chcesz zbieraæ informacje o polecaj±cych.<BR><B>Polecaj±cy:</B> Aktywny subskrybent, który poleci³ Twój formularz zapisu na swojej stronie. Ka¿dy subskrybent ma swój unikalny REFERRER TRACKING ID. Mo¿esz personalizowaæ wiadomo¶ci przy pomocy ID polecaj±cego dodaj±c link do strony z formularzem zapisu. <BR>Przyk³ad: <B>Mo¿esz poleciæ znajomych do mojej listy mailingowej u¿ywaj±c URL http://www.yourdomain.com/subscribe.html?ref=[REFERRER_TRACKING_ID]</B><BR><BR>[REFERRER_TRACKING_ID] zostanie zast±piony unikaln± warto¶ci± dla ka¿dego subskrybenta. Nowi subskrybenci zarejestruj± siê u¿ywaj±c tego linku, informacje o polecaj±cym zostan± zapisane, a nowi subskrybenci bêd± otrzymywaæ wiadomo¶ci od Twojego polecaj±cego (nag³ówek FROM zostanie zast±piony informacjami polecaj±cego).
HTML_FORM_OTIONAL_SUBSCRIBE_CKECKBOX	Zapisz do konta
HTML_FORM_UNSUBSCRIBEUNSUBSCRIBED_ACCOUNTS	Wybierz konta, na których chcesz automatycznie wypisaæ subskrybentów<br>gdy wypisz± siê z tego konta.	
HTML_FORM_SUBSCRIBEOPTION_ACCOUNTS	Dodaj opcjonalne pole zapisu dla innego konta do formularza rejestracyjnego.
MESSAGE_FORMAT_CHOISE	Wybór formatu wiadomo¶ci
HTML_FORM_INTEGRATION	Integracja formularza HTML
HTML_FORM_OPTIONS	Ustawienia zapisu/wypisu
HTML_FORM_FIELDS	Pola niestandardowe
CYCLE_ACTIVATED	Cykl aktywowany
DISABLED	Nieaktywne
SEQUENCE_CYCLE_DESCR	Je¶li w³±czone, wszystkie wiadomo¶ci sekwencyjne bêd± wysy³ane do subskrybentów. FUMP poczeka zdefiniowan± liczbê dni, a nastêpnie zrestartuje sekwencjê. Mo¿esz ustawiæ, ile razy sekwencja bêdzie powtarzana dla ka¿dego subskrybenta (pozostaw pole puste dla nieograniczonego powtarzania).
REPEAT_SEQUENCE_TIMES	razy dla ka¿dego subskrybenta.
REPEAT_SEQUENCE	Maksymalna liczba powtórzeñ sekwencji 
SEQ_WAIT	Czekaj
START_NEW_SEQ_AFTER_DAYS	dni i rozpocznij now± sekwencjê zaczynaj±c od <BR> wiadomo¶ci
ENABLE_SEQ_CYCLE	W³±cz cykl sekwencji
SEQUENCE_CYCLE_SETUP	Ustawienia cyklu sekwencji
MODIFY	Zmieñ
ERROR_DATE_MUST_BE_IN_FUTURE	Data musi byæ w przysz³o¶ci
PROSPECT_NOT_FOUND	Subskrybent nie znaleziony
CUSTOM_FROM_MESSAGES_SETTINGS	Niestandardowe informacje nag³ówka nadawcy wiadomo¶ci
AFFILIATE_ID	ID polecaj±cego
CURRENT_AFFILIATE_EMAIL	Email polecaj±cego:
CURRENT_AFFILIATE_NAME	Imiê polecaj±cego:
AFFILIATE_INFORMATION	Informacje o polecaj±cym
LAST_SEQUENCE_MESSAGE_WAS_SENT_AT	Ostatnia wiadomo¶æ sekwencyjna zosta³a wys³ana dnia
SEQUENCE_WAS_SENT	zosta³a wys³ana
SEQUENCE_DAY_SMALL	dzieñ
SEQUENCE_STATUS_STARTED	Sekwencja rozpoczêta
SEQUENCE_STATUS_DISABLED	Sekwencja wy³±czona
SEQUENCE_STATUS_FINISHED	Sekwencja zakoñczona
HIDE_ADVANCED	Ukryj zaawansowane ustawienia
SHOW_ADVANCED	Poka¿ zaawansowane ustawienia
CLICK_TO	Kliknij, aby
REPEAT_MESSAGE_0	bez powtórzeñ
REPEAT_MESSAGE_1	powtarzaj codziennie
REPEAT_MESSAGE_2	powtarzaj co tydzieñ
REPEAT_MESSAGE_3	powtarzaj co miesi±c
REPEAT_MESSAGE_4	powtarzaj co rok
REPEAT_MESSAGE	Powtórz zaplanowan± wiadomo¶æ
MESS_TYPE_MANUAL	Rêczne nadawanie
MESS_TYPE_DOI	Podwójne potwierdzenie (DOI)
MESS_TYPE_AUTO	Automatyczne follow-up
MESS_TYPE_SENDDAT	Zaplanowane lub powtarzane
MESS_TYPE_SUBSCRIBE	Zapis
MESS_TYPE_UNSUBSCRIBE	Wypis
MESS_TYPE	Typ wiadomo¶ci:
MESS_SENDING_FORMAT_TYPE	Rodzaj formatu wysy³ki:
SPLASH_PAGE_SETTINGS_DAILY_STATS	Raport dzienny
SPLASH_PAGE_SETTINGS_ACTIVITY	Logi aktywno¶ci 
SPLASH_PAGE_SETTINGS_CURBROADCAST	Obecne logi nadawania 
SPLASH_PAGE_SETTINGS_TOTALSTAT	Statystyki ³±czne
SPLASH_PAGE_SETTINGS_BOUNCED	Odbite emaile
SPLASH_PAGE_SETTINGS_BOUNCED_TOTAL	£±cznie odbiæ
SPLASH_PAGE_SETTINGS_NEWS	Nowo¶ci/Wsparcie
SPLASH_PAGE_SETTINGS	Ustawienia strony powitalnej:
OPEN_ONLINE_HTML_EDITOR	Otwórz edytor HTML online
ACCOUNT_MENU_EDIT_CURRENT_PROSPECT	Edytuj subskrybenta
SELECT_FIELDS_DESCR	Wybierz pola, które bêd± wy¶wietlane w mened¿erze subskrybentów. U¿yj przycisków lub podwójnego klikniêcia, aby dodaæ/usun±æ pola z mened¿era subskrybentów. (Nie zmieni to ¿adnych informacji w Twojej bazie danych)<BR><BR><B>Poziom polecaj±cego: </B>Je¶li u¿ywasz systemu poleceñ, mo¿esz wybraæ poziom systemu poleceñ. To doda dodatkowe informacje o ID polecaj±cego, Emailu i Imieniu dla ka¿dego poziomu systemu poleceñ. Je¶li subskrybenci nie maj± polecaj±cych, pola te bêd± puste w mened¿erze subskrybentów.
PROSP_SEQUENCE_STATUS	Aktualny status sekwencji
PROSP_SEQUENCE_STATUS_DESCR	Aktualny status sekwencji oznacza, która ostatnia wiadomo¶æ sekwencyjna zosta³a wys³ana do Twojego subskrybenta i kiedy. Ta informacja jest aktualizowana automatycznie przez FUMP, ale je¶li chcesz mo¿esz j± poprawiæ rêcznie.
PROP_IMG_DESCR	Edytuj
REMOVE_IMG_DESCR	Usuñ subskrybenta
ACTION_VALUE_REMOVE	usuñ
ACTION_VALUE_ACTIVATE	aktywuj
ACTION_VALUE_DEACTIVATE	dezaktywuj
ACTION_VALUE_RESTART_SEQUENCE	zrestartuj sekwencjê
ACTION_VALUE_DEACTIVATE_SEQUENCE	dezaktywuj sekwencjê
BUTTON_CONFIRM_BEFORE	Czy na pewno chcesz
BUTTON_CONFIRM_AFTER	wybranych subskrybentów?
BUTTON_ACTION	Przetwórz
WITH_SELECTED	Z wybranymi
REPORTSEARCHBY	Szukaj wg
REP_FIELDS_SELECTED_END	wybrane
REP_FIELDS_SELECTED_BEGIN	pola z
ORDER_BY 	Sortuj wg
SHOW_AFFILIATE_LEVEL	Poka¿ poziom polecaj±cego
SELECT_FIELDS_UP	&nbsp;&nbsp;Góra&nbsp;&nbsp;
SELECT_FIELDS_DOWN	Dó³
SELECT_FIELDS_ALL	Wszystkie
AVALIBLE_FIELDS	Dostêpne pola
SELECTED_FIELDS	Zaznaczone pola
FLD_SEQUENCE_REPEAT_DESC	Ile razy sekwencja zosta³a powtórzona
FLD_NAME_DESC	Imiê subskrybenta
FLD_EMAIL_DESC	Email subskrybenta
FLD_PK_USER_DESC	ID subskrybenta w bazie FUMP
FLD_DATEREG_DESC	Data rejestracji subskrybenta
FLD_DAYS_DESC	Informacja o statusie sekwencji. Je¶li wiadomo¶æ z dniem ustawionym na 10 zosta³a wys³ana do subskrybenta, w raporcie poka¿e siê 10.
FLD_DATELASTSEND_DESC	Data wys³ania ostatniej wiadomo¶ci sekwencyjnej
FLD_MESSLASTSEND_DESC	ID ostatniej wys³anej wiadomo¶ci sekwencyjnej
FLD_COUNTSEND_DESC	Licznik wiadomo¶ci (wszystkie typy wiadomo¶ci s± logowane)
FLD_IP_DESC	Adres IP rejestracji
FLD_UNSUBSCRIBE_DESC	Jednoznaczna warto¶æ przypisana ka¿demu subskrybentowi. Zwykle generowana automatycznie po wys³aniu pierwszej wiadomo¶ci do subskrybenta.
FLD_USERMESSAGEFORMAT_DESC	HTML, tekst lub domy¶lny
FLD_SEQUENSE_SIZE_DESC	Ile wiadomo¶ci jest w sekwencji w bie¿±cym koncie. Ta sama warto¶æ dla ka¿dego subskrybenta.
FLD_SEQUENCE_NOW_DESC	Ile wiadomo¶ci sekwencyjnych zosta³o wys³anych.
FLD_STATUS_DESC	Aktywny, Oczekuj±cy (niepotwierdzony) lub Nieaktywny
FLD_FROMEMAIL_DESC	Je¶li u¿ywasz ukrytego pola <B>from email</B> w formularzu HTML, to pole poka¿e warto¶æ <B>from email</B> przes³an± podczas rejestracji. Je¶li ustawisz <B>From settings</B> jako <B>"From prospect preferences"</B> w wiadomo¶ci, wtedy wiadomo¶ci bêd± wysy³ane do subskrybenta z tego adresu (je¶li pole jest puste, wiadomo¶ci bêd± wysy³ane z domy¶lnych ustawieñ konta). Mo¿esz tak¿e u¿yæ tej warto¶ci w wiadomo¶ciach jako taga personalizacyjnego.
FLD_FROMNAME_DESC	Je¶li u¿ywasz ukrytego pola <B>from name</B> w formularzu HTML, to pole poka¿e warto¶æ <B>from name</B> przes³an± przy rejestracji. Je¶li ustawisz <B>From settings</B> jako <B>"From prospect preferences"</B> w wiadomo¶ci, wtedy wiadomo¶ci bêd± wysy³ane od tej nazwy (je¶li pole jest puste, wiadomo¶ci bêd± wysy³ane z domy¶lnych ustawieñ konta). Mo¿esz te¿ u¿yæ tej warto¶ci jako taga personalizacyjnego.
FLD_REFERRER_LINK_DESC	¦ledzenie polecaj±cego s³u¿y do polecania subskrybentów do Twojej listy mailingowej. Jest to podobne do "Unikalnego ID u¿ytkownika", lecz ze wzglêdów bezpieczeñstwa musi byæ inn± unikaln± warto¶ci±.
FLD_PK_USER	ID
FLD_SEQUENCE_REPEAT	Powtórzona sekwencja
FLD_REFERRER_LINK	¦ledzenie polecaj±cego
FLD_DATEREG	Data rejestracji
FLD_DAYS	Dni sekwencji
FLD_DATELASTSEND	Data ostatniej wysy³ki
FLD_MESSLASTSEND	Ostatnie ID wiadomo¶ci
FLD_COUNTSEND	Liczba wys³anych wiadomo¶ci
FLD_IP	IP
FLD_UNSUBSCRIBE	Jednoznaczne ID u¿ytkownika
FLD_USERMESSAGEFORMAT	Domy¶lny format wiadomo¶ci
FLD_SEQUENSE_SIZE	Rozmiar sekwencji
FLD_SEQUENCE_NOW	Aktualna sekwencja
FLD_STATUS	Status
FLD_FROMEMAIL	Email nadawcy
FLD_FROMNAME	Nazwa nadawcy
FLD_KEY	ID
FLD_NAME	Nazwa
FLD_EMAIL	Email
PARENT_AFFILIATE	Polecaj±cy
PROSPECT_REPORT_SELECT_FIELDS	Wybierz pola
FROM_DATE	Od
TO_DATE	do
SEARCH_BY	Szukaj wg
#WEEK_START_DAY 0=Sunday 1=Monday 
WEEK_START_DAY	0
TODAY	Dzi¶
DW_0	Niedziela
DW_1	Poniedzia³ek
DW_2	Wtorek
DW_3	¦roda
DW_4	Czwartek
DW_5	Pi±tek
DW_6	Sobota
DW_0_S	Su
DW_1_S	Mo
DW_2_S	Tu
DW_3_S	We
DW_4_S	Th
DW_5_S	Fr
DW_6_S	Sa
#Version 4.21
LINK_CLEAN	wyczy¶æ
REG_ERROR_NAME	Twoje imiê:
TEMPLATES_LOCATED_IN	Katalog szablonów - 
PREFERENCES_PAGE_TEMPLATE	Szablon strony preferencji
